groupId,startTime,endTime,sourceLabel,req_count,x_std,y_std,z_std,x_unique,y_unique,z_unique,mean_abs_dx,mean_abs_dy,mean_dt,std_dt,min_dt,max_dt,predLabel,anomalyScore
::1|no-session,2026-04-07 21:02:13.915212700+00:00,2026-04-07 21:02:18.371723500+00:00,clean,30,4717.937044584917,2497.6426132121733,0.458257569495584,12,11,2,357.3103448275862,188.79310344827587,0.1536729153042497,0.4001812495917118,2.384185791015625e-07,1.9703950881958008,clean,-0.41389654869994424
::1|no-session,2026-04-07 21:02:16.106637900+00:00,2026-04-07 21:02:18.548414500+00:00,clean,30,5135.727995999096,2719.539238956155,0.4988876515698588,12,9,2,357.4482758620689,188.72413793103448,0.0841993018093766,0.2068905813399347,2.384185791015625e-07,0.9594969749450684,clean,-0.3695748409232107
::1|no-session,2026-04-07 21:02:16.247970+00:00,2026-04-07 21:02:18.646537300+00:00,clean,30,4960.409360795405,2627.064908262113,0.4818944098266987,14,8,2,357.3103448275862,188.8275862068965,0.0827092482657597,0.206301983593118,2.384185791015625e-07,0.9594969749450684,clean,-0.3663619937016527
::1|no-session,2026-04-07 21:02:17.232914900+00:00,2026-04-07 21:02:18.762974600+00:00,clean,30,4117.667125394615,2181.0335765921222,0.4000000000000001,13,5,2,357.17241379310343,188.68965517241375,0.0527607177397629,0.1225394209444821,2.384185791015625e-07,0.5158975124359131,clean,-0.3887915584964116
::1|no-session,2026-04-07 21:02:17.678096800+00:00,2026-04-07 21:02:19.131114600+00:00,clean,30,1848.344457135147,978.7573987232768,0.1795054935711501,9,5,2,357.13793103448273,188.93103448275863,0.0501040852834767,0.1065387608725775,2.384185791015625e-07,0.5158975124359131,clean,-0.39425563042167894
::1|no-session,2026-04-07 21:02:18.194176400+00:00,2026-04-07 21:02:20.479117800+00:00,clean,30,2.2891046284519194,1.2840906856172147,0.0,8,5,1,2.1379310344827585,0.9655172413793104,0.0787911874089734,0.2472512016020169,1e-06,1.3479905128479004,clean,-0.36557231637803284
::1|no-session,2026-04-07 21:02:18.374496400+00:00,2026-04-07 21:02:20.645706700+00:00,clean,30,2.5256462319352817,1.358512258154322,0.0,9,5,1,1.862068965517241,0.9655172413793104,0.0783177308149666,0.2473576745437871,1e-06,1.3479905128479004,clean,-0.3668863732033815
::1|no-session,2026-04-07 21:02:18.556417900+00:00,2026-04-07 21:02:22.126631200+00:00,clean,30,9267.31138620522,4904.833491907073,0.6,12,6,2,1067.0689655172414,564.8275862068965,0.1231109502168852,0.3538556440279468,1e-06,1.4617843627929688,clean,-0.3926103728890087
::1|no-session,2026-04-07 21:02:18.689085200+00:00,2026-04-07 21:02:22.496924900+00:00,clean,30,13660.423919117591,7230.468263996922,0.8844332774281067,13,8,2,1067.103448275862,564.6896551724138,0.1313049873115276,0.3551651773680353,1e-06,1.4617843627929688,clean,-0.40063295386218994
::1|no-session,2026-04-07 21:02:18.798903300+00:00,2026-04-07 21:02:22.746770500+00:00,clean,30,15307.461070740055,8102.260933358183,0.9910712498212336,14,9,2,1066.9655172413793,564.6206896551724,0.1361335225887956,0.3541461147745511,1e-06,1.4617843627929688,clean,-0.4208794416153481
::1|no-session,2026-04-07 21:02:19.131114600+00:00,2026-04-07 21:02:22.991731400+00:00,clean,30,15132.852497096805,8010.348647149442,0.9797958971132712,14,8,2,1066.8275862068965,564.8275862068965,0.1331248593923634,0.3525242682756748,1e-06,1.4617843627929688,clean,-0.4155585187636639
::1|no-session,2026-04-07 21:02:20.479128300+00:00,2026-04-07 21:02:23.309596900+00:00,clean,30,13064.837364978306,6915.611106924841,0.8459051693633013,11,8,2,1067.0,564.9310344827586,0.0976024363666402,0.2658496866032458,1e-06,1.4617843627929688,clean,-0.40199400648652395
::1|no-session,2026-04-07 21:02:20.652910800+00:00,2026-04-07 21:02:23.613871400+00:00,clean,30,7705.56950350416,4078.406713002844,0.4988876515698588,9,6,2,1067.2068965517242,564.7931034482758,0.102102116833917,0.2643647690630377,1e-06,1.4617843627929688,clean,-0.3925310280420562
::1|no-session,2026-04-07 21:02:22.126631200+00:00,2026-04-07 21:02:25.578280+00:00,clean,30,7675.005435321999,4062.249932679618,0.3726779962499649,10,6,2,711.7586206896551,376.7241379310345,0.1190224038675242,0.3541392507035037,2.384185791015625e-07,1.963592529296875,clean,-0.3889867153071717
::1|no-session,2026-04-07 21:02:22.514674600+00:00,2026-04-07 21:02:25.828664200+00:00,clean,30,9708.293444782146,5138.332965726011,0.4714045207910317,11,8,2,711.6551724137931,377.0,0.1142755737683526,0.3526410194765574,2.384185791015625e-07,1.963592529296875,clean,-0.3776948969256498
::1|no-session,2026-04-07 21:02:22.750994400+00:00,2026-04-07 21:02:25.971151400+00:00,clean,30,10296.866838671524,5449.866774722316,0.5,14,8,2,711.8620689655172,377.2413793103448,0.111039962346044,0.3532661410437783,2.384185791015625e-07,1.963592529296875,clean,-0.38406788201159237
::1|no-session,2026-04-07 21:02:23.070813100+00:00,2026-04-07 21:02:26.321715800+00:00,clean,30,9707.963455958325,5138.07367751335,0.4714045207910317,13,7,2,711.6551724137931,377.2758620689655,0.1121001522179965,0.3541329296088627,2.384185791015625e-07,1.963592529296875,clean,-0.3812318546919395
::1|no-session,2026-04-07 21:02:23.455326400+00:00,2026-04-07 21:02:26.785598800+00:00,clean,30,8041.796047940203,4256.300264705644,0.42687494916219,12,7,3,1067.0689655172414,565.1379310344828,0.1148370413008065,0.3560411947080514,2.384185791015625e-07,1.963592529296875,clean,-0.42664083029073174
::1|no-session,2026-04-07 21:02:25.577463800+00:00,2026-04-07 21:02:26.793383700+00:00,clean,30,4118.967013975982,2179.9336608152908,0.4,10,6,2,356.9310344827586,189.44827586206893,0.041928335622327,0.0704501743752491,2.384185791015625e-07,0.2928271293640136,clean,-0.3733156477459607
::1|no-session,2026-04-07 21:02:25.578282300+00:00,2026-04-07 21:02:26.977820+00:00,clean,30,4962.346101056098,2626.257965031023,0.4818944098266987,12,8,2,356.9655172413793,189.6206896551724,0.0482599504594474,0.0713802549648355,1e-06,0.2928271293640136,clean,-0.3605036028316914
::1|no-session,2026-04-07 21:02:25.830260100+00:00,2026-04-07 21:02:27.151611400+00:00,clean,30,5137.447489972255,2718.8979009068275,0.4988876515698588,13,8,2,357.17241379310343,189.55172413793105,0.0455638293562264,0.0672131277512536,1.5735626220703125e-05,0.2928271293640136,clean,-0.3697290251103926
::1|no-session,2026-04-07 21:02:25.999947300+00:00,2026-04-07 21:02:27.277305700+00:00,clean,30,4719.413398576848,2497.34403895196,0.4582575694955841,13,8,2,356.8965517241379,189.55172413793105,0.0440468377080457,0.0664640619964765,1.0013580322265623e-05,0.2928271293640136,clean,-0.3680328216985179
::1|no-session,2026-04-07 21:02:26.325167+00:00,2026-04-07 21:02:28.461085100+00:00,clean,30,3500.700138861114,1852.6180157340104,0.339934634239519,13,8,2,356.58620689655174,189.55172413793105,0.0736523759307861,0.2060695723248404,1e-06,1.1210095882415771,clean,-0.3673257677754056
::1|no-session,2026-04-07 21:02:26.785614700+00:00,2026-04-07 21:02:30.995063100+00:00,clean,30,3088.145553024771,1634.9670880139724,0.3,11,6,2,356.3448275862069,189.48275862068965,0.1451535026197762,0.4948483294522756,1e-06,2.5339601039886475,clean,-0.38379548969507643
::1|no-session,2026-04-07 21:02:26.933810700+00:00,2026-04-07 21:02:31.172996200+00:00,clean,30,4552.0984421107005,2409.9150874852185,0.4422166387140533,11,7,2,356.51724137931035,189.41379310344828,0.1461789080431708,0.4949062013450914,1e-06,2.5339601039886475,clean,-0.37331693131087257
::1|no-session,2026-04-07 21:02:27.033183500+00:00,2026-04-07 21:02:31.328429100+00:00,clean,30,5100.8761252902,2700.6357533407245,0.4955356249106168,12,8,2,356.6896551724138,189.3448275862069,0.1481120141038565,0.4946094534752172,1e-06,2.5339601039886475,clean,-0.37016572861179425
::1|no-session,2026-04-07 21:02:27.151621400+00:00,2026-04-07 21:02:31.436586100+00:00,clean,30,5043.3091711252,2669.9848749051416,0.4898979485566356,11,8,2,356.58620689655174,189.1034482758621,0.1477575021193931,0.4947354639709371,1e-06,2.5339601039886475,clean,-0.37134681145029846
::1|no-session,2026-04-07 21:02:27.302043200+00:00,2026-04-07 22:26:19.694680300+00:00,clean,30,4354.704306838755,2305.173278856832,0.4229525846816507,9,8,2,356.48275862068965,188.8275862068965,173.53078072463413,917.4325568566278,1e-06,5028.12685585022,synthetic,-0.6879448495779812
::1|no-session,2026-04-07 21:02:28.461085200+00:00,2026-04-07 22:26:19.870588+00:00,clean,30,2568.470197521388,1359.754406337981,0.2494438257849294,8,7,2,356.62068965517244,188.89655172413796,173.49687947395432,917.4389453460118,1e-06,5028.12685585022,synthetic,-0.6944366485898152
::1|no-session,2026-04-07 21:02:30.995064700+00:00,2026-04-07 22:26:19.957526300+00:00,clean,30,3851.653745975732,2039.283851421049,0.4988876515698588,9,7,2,1599.2413793103449,846.8620689655172,173.41249871413712,917.4547779968198,1e-06,5028.12685585022,synthetic,-0.7083925659657341
::1|no-session,2026-04-07 21:02:31.177729400+00:00,2026-04-07 22:26:20.144915800+00:00,synthetic,30,6530.509060981047,3457.939698079704,0.8459051693633014,12,8,2,1598.8620689655172,846.9310344827586,173.41266163623996,917.454747255839,1e-06,5028.12685585022,synthetic,-0.7157423415021035
::1|no-session,2026-04-07 21:02:31.381920600+00:00,2026-04-07 22:26:20.331625+00:00,synthetic,30,7564.391988785351,4005.201698486052,0.9797958971132712,14,9,2,1598.7586206896551,847.0344827586207,173.41205880719468,917.4548611450592,1e-06,5028.12685585022,synthetic,-0.7191784924693213
::1|no-session,2026-04-07 21:02:31.560779800+00:00,2026-04-07 22:26:20.494083100+00:00,synthetic,30,7652.000806252498,4051.257308814416,0.9910712498212336,13,9,2,1598.9310344827586,847.2068965517242,173.41149325366106,917.4549679250068,1e-06,5028.12685585022,synthetic,-0.7183910454615183
::1|no-session,2026-04-07 22:26:19.694703300+00:00,2026-04-07 22:26:20.590268100+00:00,synthetic,30,6829.0412989102815,3615.6990871598937,0.8844332774281065,12,7,2,1599.1379310344828,847.2758620689655,0.0308815446393243,0.0443575327760374,2.1696090698242188e-05,0.1814785003662109,clean,-0.4497472065475692
::1|no-session,2026-04-07 22:26:19.937329100+00:00,2026-04-07 22:26:20.722693+00:00,synthetic,30,4632.900489254365,2452.966929387078,0.5999999999999999,9,6,2,1599.2413793103449,847.1379310344828,0.0270815224483095,0.0379900988041197,2.1696090698242188e-05,0.1814785003662109,clean,-0.4407674004102065
